,,Video,Views,Likes
1,=,BABYMONSTER - âSHEESHâ M/V,"6,088,411","72,706"
2,NEW,Ranga Ranga | Maidaan | Ajay Devgn | A.R.Rahman | Vaishali Samant | MC HEAM | Boney Kapoor,"5,649,148","6,225"
3,+2,JoJo Siwa - Karma (Official Video),"4,639,451","41,231"
4,-2,BABYMONSTER - âSHEESHâ PERFORMANCE VIDEO,"3,830,066","53,837"
5,-2,Natanael Cano || BZRP Music Sessions #59,"2,552,282","74,025"
6,+1,Crazy Frog - Axel F (Official Video),"2,540,077","7,662"
7,+2,Creepy Nutsï½¢Bling-Bang-Bang-Bornï½£ Ã TV Animeï½¢ããã·ã¥ã«-MASHLE-ï½£ Collaboration Music Video #BBBBãã³ã¹,"2,293,474","14,778"
8,-2,Kurchi Madathapetti Full Video Song | Guntur Kaaram | Mahesh Babu | Sreeleela | Trivikram | Thaman S,"2,251,795","13,006"
9,-5,"Tu Kya Jaane | Amar Singh Chamkila | Diljit Dosanjh, Imtiaz Ali, A.R.Rahman,Irshad,Yashika,Parineeti","2,235,216","1,781"
10,+1,Ozoda  - Ko'k jiguli  (Official Music Video 2024),"2,131,302","6,645"
11,+1,Benson Boone - Beautiful Things (Official Music Video),"2,117,471","25,729"
12,+3,"MESITA, NICKI NICOLE, EMILIA, TIAGO PZK - UNA FOTO REMIX (Video Oficial)","1,965,682","5,160"
13,+5,à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ ðºð| Shree Hanuman Chalisa Original Video |ððº| GULSHAN KUMAR | HARIHARAN |Full HD,"1,906,228","8,002"
14,-1,"Teri Baaton Mein Aisa Uljha Jiya (Title Track): Shahid Kapoor, Kriti Sanon | Raghav,Tanishk, Asees","1,853,365","8,627"
15,+1,FloyyMenor FT Cris MJ - GATA ONLY  (Video Official) | EL COMIENZO,"1,808,154","9,065"
16,NEW,Kamsin Kali | LSD 2 | Tony Kakkar | Neha Kakkar | Dhanashree Verma | Mudassar Khan,"1,805,432","51,357"
17,NEW,SixTONES â é³è² [YouTube ver.],"1,745,523","57,518"
18,-1,Xavi - La Diabla (Official Video),"1,742,322","8,399"
19,NEW,HIKAKIN & SEIKIN - ã³ã¼ã«,"1,712,256","35,646"
20,=,"BELLAKEO (Video Oficial) - Peso Pluma, Anitta","1,692,771","4,850"
21,-7,Issa Vibe | Badshah | Bloody Daddy | Shahid Kapoor | Payal Dev | Latest Bollywood Songs 2023,"1,642,784","1,768"
22,-12,J. Cole - 7 Minute Drill (Official Audio),"1,494,031","53,037"
23,-1,à¸ªà¸§à¸¢à¸à¸¢à¸µà¹à¹à¸ - à¸à¹à¸²à¸§à¸à¸¸à¹à¸ x à¸à¸´à¸à¹à¸­à¸¡ x à¸à¸³à¸¡à¸­à¸ª #à¸­à¸±à¸¥à¸à¸±à¹à¸¡à¸¥à¸°à¹à¸§à¹à¹à¸à¸à¸²à¸à¸à¸µà¹à¹à¸à¹à¸²à¹à¸ [OFFICIAL MV],"1,483,034","10,684"
24,-16,TXT (í¬ëª¨ë¡ì°ë°ì´í¬ê²ë) 'Deja Vu' Official MV,"1,436,133","34,414"
25,=,Grupo Frontera x Grupo Firme - EL AMOR DE SU VIDA (Video Oficial),"1,411,306","3,157"
26,=,Xavi - CorazÃ³n de Piedra (Official Video),"1,399,685","7,719"
27,+3,CG5 - Sleep Well (from Poppy Playtime: Chapter 3),"1,344,398","11,856"
28,-5,Lan - Zeynep BastÄ±k | Lyric Video,"1,339,690","3,493"
29,-8,Magnetic,"1,293,595","11,118"
30,NEW,Creepy Nuts - ããªã±ã³ / THE FIRST TAKE,"1,275,537","41,905"
31,-7,Ariana Grande - we can't be friends (wait for your love) (official music video),"1,272,349","15,728"
32,+1,ILLIT (ìì¼ë¦¿) âMagneticâ Official MV,"1,195,066","22,552"
33,NEW,GloRilla â Wanna Be feat. Megan Thee Stallion (Official Music Video),"1,182,809","103,700"
34,-7,Yimmy Yimmy - Tayc | Shreya Ghoshal | Jacqueline Fernandez | Rajat N | Rana | Nyadjiko | Anshul Garg,"1,174,315","15,831"
35,-7,Natanael Cano X Oscar Maydon - Madonna  [Official Video],"1,171,319","5,860"
36,-2,"Maluma, Carin Leon - SegÃºn QuiÃ©n (Official Video)","1,167,938","2,273"
37,-1,PSY - GANGNAM STYLE(ê°ë¨ì¤íì¼) M/V,"1,166,368","5,744"
